category_level_1,category_level_2,category_level_3
Public Administration,National Security and International Affairs ,
Public Administration,Space Research and Technology ,
Public Administration,Administration of Economic Programs ,
Public Administration,"Administration of Housing Programs, Urban Planning, and Community Development ",
Public Administration,Administration of Environmental Quality Programs ,
Public Administration,Administration of Human Resource Programs ,
Public Administration,"Justice, Public Order, and Safety Activities ",
Public Administration,"Executive, Legislative, and Other General Government Support ",
Other Services (except Public Administration),Private Households,
Other Services (except Public Administration),"Religious, Grantmaking, Civic, Professional, and Similar Organizations","Business, Professional, Labor, Political, and Similar Organizations "
Other Services (except Public Administration),"Religious, Grantmaking, Civic, Professional, and Similar Organizations",Civic and Social Organizations 
Other Services (except Public Administration),"Religious, Grantmaking, Civic, Professional, and Similar Organizations",Social Advocacy Organizations 
Other Services (except Public Administration),"Religious, Grantmaking, Civic, Professional, and Similar Organizations",Grantmaking and Giving Services 
Other Services (except Public Administration),"Religious, Grantmaking, Civic, Professional, and Similar Organizations",Religious Organizations 
Other Services (except Public Administration),Personal and Laundry Services,Other Personal Services 
Other Services (except Public Administration),Personal and Laundry Services,Drycleaning and Laundry Services 
Other Services (except Public Administration),Personal and Laundry Services,Death Care Services 
Other Services (except Public Administration),Personal and Laundry Services,Personal Care Services 
Other Services (except Public Administration),Repair and Maintenance,Personal and Household Goods Repair and Maintenance
Other Services (except Public Administration),Repair and Maintenance,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance
Other Services (except Public Administration),Repair and Maintenance,Electronic and Precision Equipment Repair and Maintenance
Other Services (except Public Administration),Repair and Maintenance,Automotive Repair and Maintenance
Accommodation and Food Services,Food Services and Drinking Places,Restaurants and Other Eating Places
Accommodation and Food Services,Food Services and Drinking Places,Drinking Places (Alcoholic Beverages)
Accommodation and Food Services,Food Services and Drinking Places,Special Food Services
Accommodation and Food Services,Accommodation,"Rooming and Boarding Houses, Dormitories, and Workers' Camps"
Accommodation and Food Services,Accommodation,RV (Recreational Vehicle) Parks and Recreational Camps
Accommodation and Food Services,Accommodation,Traveler Accommodation
"Arts, Entertainment, and Recreation","Amusement, Gambling, and Recreation Industries",Other Amusement and Recreation Industries
"Arts, Entertainment, and Recreation","Amusement, Gambling, and Recreation Industries",Gambling Industries
"Arts, Entertainment, and Recreation","Amusement, Gambling, and Recreation Industries",Amusement Parks and Arcades
"Arts, Entertainment, and Recreation","Museums, Historical Sites, and Similar Institutions",
"Arts, Entertainment, and Recreation","Performing Arts, Spectator Sports, and Related Industries","Independent Artists, Writers, and Performers"
"Arts, Entertainment, and Recreation","Performing Arts, Spectator Sports, and Related Industries","Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures"
"Arts, Entertainment, and Recreation","Performing Arts, Spectator Sports, and Related Industries","Promoters of Performing Arts, Sports, and Similar Events"
"Arts, Entertainment, and Recreation","Performing Arts, Spectator Sports, and Related Industries",Spectator Sports
"Arts, Entertainment, and Recreation","Performing Arts, Spectator Sports, and Related Industries",Performing Arts Companies
Health Care and Social Assistance,Social Assistance,Child Day Care Services
Health Care and Social Assistance,Social Assistance,Vocational Rehabilitation Services
Health Care and Social Assistance,Social Assistance,"Community Food and Housing, and Emergency and Other Relief Services"
Health Care and Social Assistance,Social Assistance,Individual and Family Services
Health Care and Social Assistance,Nursing and Residential Care Facilities,Other Residential Care Facilities
Health Care and Social Assistance,Nursing and Residential Care Facilities,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly
Health Care and Social Assistance,Nursing and Residential Care Facilities,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities"
Health Care and Social Assistance,Nursing and Residential Care Facilities,Nursing Care Facilities (Skilled Nursing Facilities)
Health Care and Social Assistance,Hospitals,Specialty (except Psychiatric and Substance Abuse) Hospitals
Health Care and Social Assistance,Hospitals,Psychiatric and Substance Abuse Hospitals
Health Care and Social Assistance,Hospitals,General Medical and Surgical Hospitals
Health Care and Social Assistance,Ambulatory Health Care Services,Other Ambulatory Health Care Services
Health Care and Social Assistance,Ambulatory Health Care Services,Home Health Care Services
Health Care and Social Assistance,Ambulatory Health Care Services,Medical and Diagnostic Laboratories
Health Care and Social Assistance,Ambulatory Health Care Services,Outpatient Care Centers
Health Care and Social Assistance,Ambulatory Health Care Services,Offices of Other Health Practitioners
Health Care and Social Assistance,Ambulatory Health Care Services,Offices of Dentists
Health Care and Social Assistance,Ambulatory Health Care Services,Offices of Physicians
Educational Services,Educational Support Services,
Educational Services,Other Schools and Instruction,
Educational Services,Technical and Trade Schools ,
Educational Services,Business Schools and Computer and Management Training,
Educational Services,"Colleges, Universities, and Professional Schools",
Educational Services,Junior Colleges,
Educational Services,Elementary and Secondary Schools,
Administrative and Support and Waste Management and Remediation Services,Waste Management and Remediation Services,Remediation and Other Waste Management Services 
Administrative and Support and Waste Management and Remediation Services,Waste Management and Remediation Services,Waste Treatment and Disposal 
Administrative and Support and Waste Management and Remediation Services,Waste Management and Remediation Services,Waste Collection 
Administrative and Support and Waste Management and Remediation Services,Administrative and Support Services,Other Support Services
Administrative and Support and Waste Management and Remediation Services,Administrative and Support Services,Services to Buildings and Dwellings
Administrative and Support and Waste Management and Remediation Services,Administrative and Support Services,Investigation and Security Services
Administrative and Support and Waste Management and Remediation Services,Administrative and Support Services,Travel Arrangement and Reservation Services
Administrative and Support and Waste Management and Remediation Services,Administrative and Support Services,Business Support Services
Administrative and Support and Waste Management and Remediation Services,Administrative and Support Services,Employment Services
Administrative and Support and Waste Management and Remediation Services,Administrative and Support Services,Facilities Support Services
Administrative and Support and Waste Management and Remediation Services,Administrative and Support Services,Office Administrative Services
Management of Companies and Enterprises,,
"Professional, Scientific, and Technical Services","Other Professional, Scientific, and Technical Services",
"Professional, Scientific, and Technical Services","Advertising, Public Relations, and Related Services",
"Professional, Scientific, and Technical Services",Scientific Research and Development Services,
"Professional, Scientific, and Technical Services","Management, Scientific, and Technical Consulting Services",
"Professional, Scientific, and Technical Services",Computer Systems Design and Related Services,
"Professional, Scientific, and Technical Services",Specialized Design Services,
"Professional, Scientific, and Technical Services","Architectural, Engineering, and Related Services",
"Professional, Scientific, and Technical Services","Accounting, Tax Preparation, Bookkeeping, and Payroll Services",
"Professional, Scientific, and Technical Services",Legal Services,
Real Estate and Rental and Leasing,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),
Real Estate and Rental and Leasing,Rental and Leasing Services,Commercial and Industrial Machinery and Equipment Rental and Leasing
Real Estate and Rental and Leasing,Rental and Leasing Services,General Rental Centers
Real Estate and Rental and Leasing,Rental and Leasing Services,Consumer Goods Rental
Real Estate and Rental and Leasing,Rental and Leasing Services,Automotive Equipment Rental and Leasing
Real Estate and Rental and Leasing,Real Estate,Activities Related to Real Estate
Real Estate and Rental and Leasing,Real Estate,Offices of Real Estate Agents and Brokers
Real Estate and Rental and Leasing,Real Estate,Lessors of Real Estate
Finance and Insurance,"Funds, Trusts, and Other Financial Vehicles ",Other Investment Pools and Funds
Finance and Insurance,"Funds, Trusts, and Other Financial Vehicles ",Insurance and Employee Benefit Funds 
Finance and Insurance,Insurance Carriers and Related Activities,"Agencies, Brokerages, and Other Insurance Related Activities"
Finance and Insurance,Insurance Carriers and Related Activities,Insurance Carriers
Finance and Insurance,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",Other Financial Investment Activities
Finance and Insurance,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",Securities and Commodity Exchanges
Finance and Insurance,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",Securities and Commodity Contracts Intermediation and Brokerage
Finance and Insurance,Credit Intermediation and Related Activities,Activities Related to Credit Intermediation 
Finance and Insurance,Credit Intermediation and Related Activities,Nondepository Credit Intermediation 
Finance and Insurance,Credit Intermediation and Related Activities,Depository Credit Intermediation 
Finance and Insurance,Monetary Authorities-Central Bank,
Information,Other Information Services,
Information,"Data Processing, Hosting, and Related Services",
Information,Telecommunications,Other Telecommunications
Information,Telecommunications,Satellite Telecommunications
Information,Telecommunications,Wired and Wireless Telecommunications Carriers
Information,Broadcasting (except Internet),Cable and Other Subscription Programming
Information,Broadcasting (except Internet),Radio and Television Broadcasting
Information,Motion Picture and Sound Recording Industries,Sound Recording Industries
Information,Motion Picture and Sound Recording Industries,Motion Picture and Video Industries
Information,Publishing Industries (except Internet),Software Publishers
Information,Publishing Industries (except Internet),"Newspaper, Periodical, Book, and Directory Publishers"
Transportation and Warehousing,Warehousing and Storage,
Transportation and Warehousing,Couriers and Messengers,Local Messengers and Local Delivery
Transportation and Warehousing,Couriers and Messengers,Couriers and Express Delivery Services
Transportation and Warehousing,Postal Service,
Transportation and Warehousing,Support Activities for Transportation,Other Support Activities for Transportation
Transportation and Warehousing,Support Activities for Transportation,Freight Transportation Arrangement
Transportation and Warehousing,Support Activities for Transportation,Support Activities for Road Transportation
Transportation and Warehousing,Support Activities for Transportation,Support Activities for Water Transportation
Transportation and Warehousing,Support Activities for Transportation,Support Activities for Rail Transportation
Transportation and Warehousing,Support Activities for Transportation,Support Activities for Air Transportation
Transportation and Warehousing,Scenic and Sightseeing Transportation,"Scenic and Sightseeing Transportation, Other"
Transportation and Warehousing,Scenic and Sightseeing Transportation,"Scenic and Sightseeing Transportation, Water"
Transportation and Warehousing,Scenic and Sightseeing Transportation,"Scenic and Sightseeing Transportation, Land"
Transportation and Warehousing,Pipeline Transportation,Other Pipeline Transportation
Transportation and Warehousing,Pipeline Transportation,Pipeline Transportation of Natural Gas
Transportation and Warehousing,Pipeline Transportation,Pipeline Transportation of Crude Oil
Transportation and Warehousing,Transit and Ground Passenger Transportation,Other Transit and Ground Passenger Transportation
Transportation and Warehousing,Transit and Ground Passenger Transportation,Charter Bus Industry
Transportation and Warehousing,Transit and Ground Passenger Transportation,School and Employee Bus Transportation
Transportation and Warehousing,Transit and Ground Passenger Transportation,Taxi and Limousine Service
Transportation and Warehousing,Transit and Ground Passenger Transportation,Interurban and Rural Bus Transportation
Transportation and Warehousing,Transit and Ground Passenger Transportation,Urban Transit Systems
Transportation and Warehousing,Truck Transportation,Specialized Freight Trucking
Transportation and Warehousing,Truck Transportation,General Freight Trucking
Transportation and Warehousing,Water Transportation,Inland Water Transportation
Transportation and Warehousing,Water Transportation,"Deep Sea, Coastal, and Great Lakes Water Transportation"
Transportation and Warehousing,Rail Transportation,
Transportation and Warehousing,Air Transportation,Nonscheduled Air Transportation
Transportation and Warehousing,Air Transportation,Scheduled Air Transportation
Retail Trade,Nonstore Retailers ,Direct Selling Establishments 
Retail Trade,Nonstore Retailers ,Vending Machine Operators 
Retail Trade,Nonstore Retailers ,Electronic Shopping and Mail-Order Houses 
Retail Trade,Miscellaneous Store Retailers ,Other Miscellaneous Store Retailers 
Retail Trade,Miscellaneous Store Retailers ,Used Merchandise Stores 
Retail Trade,Miscellaneous Store Retailers ,"Office Supplies, Stationery, and Gift Stores "
Retail Trade,Miscellaneous Store Retailers ,Florists 
Retail Trade,General Merchandise Stores ,"General Merchandise Stores, including Warehouse Clubs and Supercenters "
Retail Trade,General Merchandise Stores ,Department Stores 
Retail Trade,"Sporting Goods, Hobby, Musical Instrument, and Book Stores ",Book Stores and News Dealers 
Retail Trade,"Sporting Goods, Hobby, Musical Instrument, and Book Stores ","Sporting Goods, Hobby, and Musical Instrument Stores "
Retail Trade,Clothing and Clothing Accessories Stores ,"Jewelry, Luggage, and Leather Goods Stores "
Retail Trade,Clothing and Clothing Accessories Stores ,Shoe Stores 
Retail Trade,Clothing and Clothing Accessories Stores ,Clothing Stores 
Retail Trade,Gasoline Stations ,
Retail Trade,Health and Personal Care Stores ,
Retail Trade,Food and Beverage Stores ,"Beer, Wine, and Liquor Stores "
Retail Trade,Food and Beverage Stores ,Specialty Food Stores 
Retail Trade,Food and Beverage Stores ,Grocery Stores 
Retail Trade,Building Material and Garden Equipment and Supplies Dealers ,Lawn and Garden Equipment and Supplies Stores 
Retail Trade,Building Material and Garden Equipment and Supplies Dealers ,Building Material and Supplies Dealers 
Retail Trade,Electronics and Appliance Stores ,
Retail Trade,Furniture and Home Furnishings Stores ,Home Furnishings Stores 
Retail Trade,Furniture and Home Furnishings Stores ,Furniture Stores 
Retail Trade,Motor Vehicle and Parts Dealers ,"Automotive Parts, Accessories, and Tire Stores "
Retail Trade,Motor Vehicle and Parts Dealers ,Other Motor Vehicle Dealers 
Retail Trade,Motor Vehicle and Parts Dealers ,Automobile Dealers 
Wholesale Trade,Wholesale Electronic Markets and Agents and Brokers ,
Wholesale Trade,"Merchant Wholesalers, Nondurable Goods ",Miscellaneous Nondurable Goods Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Nondurable Goods ","Beer, Wine, and Distilled Alcoholic Beverage Merchant Wholesalers "
Wholesale Trade,"Merchant Wholesalers, Nondurable Goods ",Petroleum and Petroleum Products Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Nondurable Goods ",Chemical and Allied Products Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Nondurable Goods ",Farm Product Raw Material Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Nondurable Goods ",Grocery and Related Product Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Nondurable Goods ","Apparel, Piece Goods, and Notions Merchant Wholesalers "
Wholesale Trade,"Merchant Wholesalers, Nondurable Goods ",Drugs and Druggists' Sundries Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Nondurable Goods ",Paper and Paper Product Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Durable Goods ",Miscellaneous Durable Goods Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Durable Goods ","Machinery, Equipment, and Supplies Merchant Wholesalers "
Wholesale Trade,"Merchant Wholesalers, Durable Goods ","Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers "
Wholesale Trade,"Merchant Wholesalers, Durable Goods ",Household Appliances and Electrical and Electronic Goods Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Durable Goods ",Metal and Mineral (except Petroleum) Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Durable Goods ",Professional and Commercial Equipment and Supplies Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Durable Goods ",Lumber and Other Construction Materials Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Durable Goods ",Furniture and Home Furnishing Merchant Wholesalers 
Wholesale Trade,"Merchant Wholesalers, Durable Goods ",Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers 
Manufacturing,Miscellaneous Manufacturing,Other Miscellaneous Manufacturing
Manufacturing,Miscellaneous Manufacturing,Medical Equipment and Supplies Manufacturing
Manufacturing,Furniture and Related Product Manufacturing,Other Furniture Related Product Manufacturing
Manufacturing,Furniture and Related Product Manufacturing,Office Furniture (including Fixtures) Manufacturing
Manufacturing,Furniture and Related Product Manufacturing,Household and Institutional Furniture and Kitchen Cabinet Manufacturing
Manufacturing,Transportation Equipment Manufacturing,Other Transportation Equipment Manufacturing
Manufacturing,Transportation Equipment Manufacturing,Ship and Boat Building
Manufacturing,Transportation Equipment Manufacturing,Railroad Rolling Stock Manufacturing
Manufacturing,Transportation Equipment Manufacturing,Aerospace Product and Parts Manufacturing
Manufacturing,Transportation Equipment Manufacturing,Motor Vehicle Parts Manufacturing
Manufacturing,Transportation Equipment Manufacturing,Motor Vehicle Body and Trailer Manufacturing
Manufacturing,Transportation Equipment Manufacturing,Motor Vehicle Manufacturing
Manufacturing,"Electrical Equipment, Appliance, and Component Manufacturing",Other Electrical Equipment and Component Manufacturing
Manufacturing,"Electrical Equipment, Appliance, and Component Manufacturing",Electrical Equipment Manufacturing
Manufacturing,"Electrical Equipment, Appliance, and Component Manufacturing",Household Appliance Manufacturing
Manufacturing,"Electrical Equipment, Appliance, and Component Manufacturing",Electric Lighting Equipment Manufacturing
Manufacturing,Computer and Electronic Product Manufacturing,Manufacturing and Reproducing Magnetic and Optical Media
Manufacturing,Computer and Electronic Product Manufacturing,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing"
Manufacturing,Computer and Electronic Product Manufacturing,Semiconductor and Other Electronic Component Manufacturing
Manufacturing,Computer and Electronic Product Manufacturing,Audio and Video Equipment Manufacturing
Manufacturing,Computer and Electronic Product Manufacturing,Communications Equipment Manufacturing
Manufacturing,Computer and Electronic Product Manufacturing,Computer and Peripheral Equipment Manufacturing
Manufacturing,Machinery Manufacturing,Other General Purpose Machinery Manufacturing
Manufacturing,Machinery Manufacturing,"Engine, Turbine, and Power Transmission Equipment Manufacturing"
Manufacturing,Machinery Manufacturing,Metalworking Machinery Manufacturing
Manufacturing,Machinery Manufacturing,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing"
Manufacturing,Machinery Manufacturing,Commercial and Service Industry Machinery Manufacturing
Manufacturing,Machinery Manufacturing,Industrial Machinery Manufacturing
Manufacturing,Machinery Manufacturing,"Agriculture, Construction, and Mining Machinery Manufacturing"
Manufacturing,Fabricated Metal Product Manufacturing,Other Fabricated Metal Product Manufacturing
Manufacturing,Fabricated Metal Product Manufacturing,"Coating, Engraving, Heat Treating, and Allied Activities"
Manufacturing,Fabricated Metal Product Manufacturing,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing"
Manufacturing,Fabricated Metal Product Manufacturing,Spring and Wire Product Manufacturing
Manufacturing,Fabricated Metal Product Manufacturing,Hardware Manufacturing
Manufacturing,Fabricated Metal Product Manufacturing,"Boiler, Tank, and Shipping Container Manufacturing"
Manufacturing,Fabricated Metal Product Manufacturing,Architectural and Structural Metals Manufacturing
Manufacturing,Fabricated Metal Product Manufacturing,Cutlery and Handtool Manufacturing
Manufacturing,Fabricated Metal Product Manufacturing,Forging and Stamping
Manufacturing,Primary Metal Manufacturing,Foundries
Manufacturing,Primary Metal Manufacturing,Nonferrous Metal (except Aluminum) Production and Processing
Manufacturing,Primary Metal Manufacturing,Alumina and Aluminum Production and Processing
Manufacturing,Primary Metal Manufacturing,Steel Product Manufacturing from Purchased Steel
Manufacturing,Primary Metal Manufacturing,Iron and Steel Mills and Ferroalloy Manufacturing
Manufacturing,Nonmetallic Mineral Product Manufacturing,Other Nonmetallic Mineral Product Manufacturing
Manufacturing,Nonmetallic Mineral Product Manufacturing,Lime and Gypsum Product Manufacturing
Manufacturing,Nonmetallic Mineral Product Manufacturing,Cement and Concrete Product Manufacturing
Manufacturing,Nonmetallic Mineral Product Manufacturing,Glass and Glass Product Manufacturing
Manufacturing,Nonmetallic Mineral Product Manufacturing,Clay Product and Refractory Manufacturing
Manufacturing,Plastics and Rubber Products Manufacturing,Rubber Product Manufacturing
Manufacturing,Plastics and Rubber Products Manufacturing,Plastics Product Manufacturing
Manufacturing,Chemical Manufacturing,Other Chemical Product and Preparation Manufacturing
Manufacturing,Chemical Manufacturing,"Soap, Cleaning Compound, and Toilet Preparation Manufacturing"
Manufacturing,Chemical Manufacturing,"Paint, Coating, and Adhesive Manufacturing"
Manufacturing,Chemical Manufacturing,Pharmaceutical and Medicine Manufacturing
Manufacturing,Chemical Manufacturing,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing"
Manufacturing,Chemical Manufacturing,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing"
Manufacturing,Chemical Manufacturing,Basic Chemical Manufacturing
Manufacturing,Petroleum and Coal Products Manufacturing,
Manufacturing,Printing and Related Support Activities,
Manufacturing,Paper Manufacturing,Converted Paper Product Manufacturing
Manufacturing,Paper Manufacturing,"Pulp, Paper, and Paperboard Mills"
Manufacturing,Wood Product Manufacturing,Other Wood Product Manufacturing
Manufacturing,Wood Product Manufacturing,"Veneer, Plywood, and Engineered Wood Product Manufacturing"
Manufacturing,Wood Product Manufacturing,Sawmills and Wood Preservation
Manufacturing,Leather and Allied Product Manufacturing,Other Leather and Allied Product Manufacturing
Manufacturing,Leather and Allied Product Manufacturing,Footwear Manufacturing
Manufacturing,Leather and Allied Product Manufacturing,Leather and Hide Tanning and Finishing
Manufacturing,Apparel Manufacturing,Apparel Accessories and Other Apparel Manufacturing
Manufacturing,Apparel Manufacturing,Cut and Sew Apparel Manufacturing
Manufacturing,Apparel Manufacturing,Apparel Knitting Mills
Manufacturing,Textile Product Mills,Other Textile Product Mills
Manufacturing,Textile Product Mills,Textile Furnishings Mills
Manufacturing,Textile Mills,Textile and Fabric Finishing and Fabric Coating Mills
Manufacturing,Textile Mills,Fabric Mills
Manufacturing,Textile Mills,"Fiber, Yarn, and Thread Mills"
Manufacturing,Beverage and Tobacco Product Manufacturing,Tobacco Manufacturing
Manufacturing,Beverage and Tobacco Product Manufacturing,Beverage Manufacturing
Manufacturing,Food Manufacturing,Other Food Manufacturing
Manufacturing,Food Manufacturing,Bakeries and Tortilla Manufacturing
Manufacturing,Food Manufacturing,Seafood Product Preparation and Packaging
Manufacturing,Food Manufacturing,Animal Slaughtering and Processing
Manufacturing,Food Manufacturing,Dairy Product Manufacturing
Manufacturing,Food Manufacturing,Fruit and Vegetable Preserving and Specialty Food Manufacturing
Manufacturing,Food Manufacturing,Sugar and Confectionery Product Manufacturing
Manufacturing,Food Manufacturing,Grain and Oilseed Milling
Manufacturing,Food Manufacturing,Animal Food Manufacturing
Construction,Specialty Trade Contractors,Other Specialty Trade Contractors
Construction,Specialty Trade Contractors,Building Finishing Contractors
Construction,Specialty Trade Contractors,Building Equipment Contractors
Construction,Specialty Trade Contractors,"Foundation, Structure, and Building Exterior Contractors"
Construction,Heavy and Civil Engineering Construction,Other Heavy and Civil Engineering Construction
Construction,Heavy and Civil Engineering Construction,"Highway, Street, and Bridge Construction"
Construction,Heavy and Civil Engineering Construction,Land Subdivision
Construction,Heavy and Civil Engineering Construction,Utility System Construction
Construction,Construction of Buildings,Nonresidential Building Construction
Construction,Construction of Buildings,Residential Building Construction
Utilities,Utilities ,"Water, Sewage and Other Systems "
Utilities,Utilities ,Natural Gas Distribution 
Utilities,Utilities ,"Electric Power Generation, Transmission and Distribution"
"Mining, Quarrying, and Oil and Gas Extraction",Support Activities for Mining,
"Mining, Quarrying, and Oil and Gas Extraction",Mining (except Oil and Gas),Nonmetallic Mineral Mining and Quarrying
"Mining, Quarrying, and Oil and Gas Extraction",Mining (except Oil and Gas),Metal Ore Mining
"Mining, Quarrying, and Oil and Gas Extraction",Mining (except Oil and Gas),Coal Mining
"Mining, Quarrying, and Oil and Gas Extraction",Oil and Gas Extraction,
"Agriculture, Forestry, Fishing and Hunting",Support Activities for Agriculture and Forestry,Support Activities for Forestry
"Agriculture, Forestry, Fishing and Hunting",Support Activities for Agriculture and Forestry,Support Activities for Animal Production
"Agriculture, Forestry, Fishing and Hunting",Support Activities for Agriculture and Forestry,Support Activities for Crop Production
"Agriculture, Forestry, Fishing and Hunting","Fishing, Hunting and Trapping",Hunting and Trapping
"Agriculture, Forestry, Fishing and Hunting","Fishing, Hunting and Trapping",Fishing
"Agriculture, Forestry, Fishing and Hunting",Forestry and Logging,Logging
"Agriculture, Forestry, Fishing and Hunting",Forestry and Logging,Forest Nurseries and Gathering of Forest Products
"Agriculture, Forestry, Fishing and Hunting",Forestry and Logging,Timber Tract Operations
"Agriculture, Forestry, Fishing and Hunting",Animal Production and Aquaculture,Other Animal Production
"Agriculture, Forestry, Fishing and Hunting",Animal Production and Aquaculture,Aquaculture
"Agriculture, Forestry, Fishing and Hunting",Animal Production and Aquaculture,Sheep and Goat Farming
"Agriculture, Forestry, Fishing and Hunting",Animal Production and Aquaculture,Poultry and Egg Production
"Agriculture, Forestry, Fishing and Hunting",Animal Production and Aquaculture,Hog and Pig Farming
"Agriculture, Forestry, Fishing and Hunting",Animal Production and Aquaculture,Cattle Ranching and Farming
"Agriculture, Forestry, Fishing and Hunting",Crop Production,Other Crop Farming
"Agriculture, Forestry, Fishing and Hunting",Crop Production,"Greenhouse, Nursery, and Floriculture Production"
"Agriculture, Forestry, Fishing and Hunting",Crop Production,Fruit and Tree Nut Farming
"Agriculture, Forestry, Fishing and Hunting",Crop Production,Vegetable and Melon Farming
"Agriculture, Forestry, Fishing and Hunting",Crop Production,Oilseed and Grain Farming
